2020-03-15 00:02:19.180 [http-nio-8080-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/admin/mng/auth_reg": An error happened during template parsing (template: "class path resource [templates//admin/mng/auth_reg.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//admin/mng/auth_reg.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-03-15 00:11:03.968 [http-nio-8080-exec-1] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityAll : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=asdfasf, auth_desc=adfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:43.313351, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:03.968 [http-nio-8080-exec-1] INFO  k.c.n.h.c.AdminAuthController - search Authority list : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=asdfasf, auth_desc=adfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:43.313351, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:05.425 [http-nio-8080-exec-10] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:11:05.432 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:11:05.433 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 4(Integer)
2020-03-15 00:11:05.446 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:11:05.446 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 4, asdfasf, adfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:43:43.313351
2020-03-15 00:11:05.446 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:11:05.446 [http-nio-8080-exec-10] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=asdfasf, auth_desc=adfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:43.313351, mode=null)
2020-03-15 00:11:05.447 [http-nio-8080-exec-10] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=asdfasf, auth_desc=adfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:43.313351, mode=null)
2020-03-15 00:11:15.429 [http-nio-8080-exec-6] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:11:15.433 [http-nio-8080-exec-4] DEBUG k.c.n.h.c.AdminAuthController - authProccess param AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=, auth_desc=, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=null, mode=D)
2020-03-15 00:11:15.433 [http-nio-8080-exec-4] DEBUG k.c.n.h.m.A.deleteAuthority - ==>  Preparing: delete from herit_auth_chk where seq = ? 
2020-03-15 00:11:15.433 [http-nio-8080-exec-4] DEBUG k.c.n.h.m.A.deleteAuthority - ==> Parameters: 4(Integer)
2020-03-15 00:11:15.437 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:11:15.437 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 4(Integer)
2020-03-15 00:11:15.441 [http-nio-8080-exec-4] DEBUG k.c.n.h.m.A.deleteAuthority - <==    Updates: 1
2020-03-15 00:11:15.442 [http-nio-8080-exec-4] DEBUG k.c.n.h.c.AdminAuthController - retVal : 1
2020-03-15 00:11:15.452 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 0
2020-03-15 00:11:15.453 [http-nio-8080-exec-6] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : null
2020-03-15 00:11:16.724 [http-nio-8080-exec-2] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=4, new_seq=0, auth_name=, auth_desc=, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=null, reg_dt=null, mode=D)
2020-03-15 00:11:16.729 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk ORDER BY seq desc 
2020-03-15 00:11:16.729 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==> Parameters: 
2020-03-15 00:11:16.739 [http-nio-8080-exec-2] TRACE k.c.n.h.m.A.selectAuthorityAll - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:11:16.739 [http-nio-8080-exec-2] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 3, asdfasf, asdfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:43:14.631577
2020-03-15 00:11:16.739 [http-nio-8080-exec-2] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 2, asdfasf, adfasfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:11:16.739 [http-nio-8080-exec-2] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 1, adfasf, adfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:41:55.132666
2020-03-15 00:11:16.739 [http-nio-8080-exec-2] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 0, adfas, asdfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:33:17.482146
2020-03-15 00:11:16.740 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.selectAuthorityAll - <==      Total: 4
2020-03-15 00:11:16.740 [http-nio-8080-exec-2] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityAll : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:16.740 [http-nio-8080-exec-2] INFO  k.c.n.h.c.AdminAuthController - search Authority list : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:18.447 [http-nio-8080-exec-7] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:11:18.453 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:11:18.454 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 3(Integer)
2020-03-15 00:11:18.466 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:11:18.466 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 3, asdfasf, asdfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:43:14.631577
2020-03-15 00:11:18.466 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:11:18.466 [http-nio-8080-exec-7] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null)
2020-03-15 00:11:18.466 [http-nio-8080-exec-7] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=asdfasf, auth_desc=asdfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:43:14.631577, mode=null)
2020-03-15 00:11:21.564 [http-nio-8080-exec-5] DEBUG k.c.n.h.c.AdminAuthController - authProccess param AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=, auth_desc=, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=null, mode=D)
2020-03-15 00:11:21.565 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.deleteAuthority - ==>  Preparing: delete from herit_auth_chk where seq = ? 
2020-03-15 00:11:21.565 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.deleteAuthority - ==> Parameters: 3(Integer)
2020-03-15 00:11:21.565 [http-nio-8080-exec-8] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:11:21.570 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.deleteAuthority - <==    Updates: 1
2020-03-15 00:11:21.571 [http-nio-8080-exec-5] DEBUG k.c.n.h.c.AdminAuthController - retVal : 1
2020-03-15 00:11:21.572 [http-nio-8080-exec-8] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:11:21.572 [http-nio-8080-exec-8] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 3(Integer)
2020-03-15 00:11:21.577 [http-nio-8080-exec-8] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 0
2020-03-15 00:11:21.577 [http-nio-8080-exec-8] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : null
2020-03-15 00:11:23.148 [http-nio-8080-exec-10] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=3, new_seq=0, auth_name=, auth_desc=, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=null, reg_dt=null, mode=D)
2020-03-15 00:11:23.153 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk ORDER BY seq desc 
2020-03-15 00:11:23.153 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==> Parameters: 
2020-03-15 00:11:23.159 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityAll - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:11:23.159 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 2, asdfasf, adfasfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:11:23.159 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 1, adfasf, adfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:41:55.132666
2020-03-15 00:11:23.159 [http-nio-8080-exec-10] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 0, adfas, asdfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:33:17.482146
2020-03-15 00:11:23.160 [http-nio-8080-exec-10] DEBUG k.c.n.h.m.A.selectAuthorityAll - <==      Total: 3
